0,1,2,3,4,5,6,7,8,9,10,11,12,etiqueta
-86.28341,98.24223,-25.663445,6.6199546,-2.0522697,-7.715707,0.38301155,-10.574399,1.2495313,11.55875,-6.4969263,-6.740395,-1.6628323,arriba
-152.36487,126.21277,-19.019718,36.29859,34.20187,-14.203412,3.2371705,4.295403,-10.282884,2.5936825,-5.4281025,-6.4055347,-3.3957443,añadir
-124.452995,104.01986,-19.189602,38.92154,24.6029,-15.597248,3.6611364,0.3225077,-8.983376,10.866046,-4.5924973,-12.74848,-6.5683913,añadir
-106.707245,109.53568,-23.346724,41.600456,33.640656,-18.430994,2.4561586,2.8696826,-12.004345,12.286411,-3.6742003,-13.321239,-3.7612917,añadir
-100.35951,103.484055,-23.990421,39.48245,29.352745,-17.789291,4.935114,3.8049853,-10.224362,9.514813,-3.4940772,-8.484027,-5.371146,añadir
-127.272446,102.94235,-17.45956,44.3113,27.173761,-15.102196,5.8117695,-1.0553445,-9.25764,5.788512,-3.8371487,-8.906891,-7.3570533,añadir
-93.764885,99.987404,-24.606766,40.735466,30.106628,-21.233027,2.3153825,3.0586195,-13.884019,7.661234,-4.3597884,-9.781393,-6.184606,añadir
-125.936935,109.1871,-21.083025,39.0451,30.046768,-15.492103,3.432441,4.067972,-10.467743,9.198809,-4.1406817,-11.0233555,-7.115529,añadir
-152.45514,129.44704,-12.154452,13.393765,2.2133868,-5.7261033,-3.1127925,-20.279034,-4.4704914,-6.510917,-14.613615,15.422013,7.695882,baño
-159.44588,124.599525,-1.1762502,17.204243,9.897333,2.5860548,-2.9611247,-7.0255013,-13.445052,-7.506266,-12.933471,9.243752,5.958736,baño
-191.1851,109.707466,-15.102843,5.9383187,1.5715219,-0.014855027,11.276669,-2.2760546,-9.7057905,-7.3092217,-6.6195664,5.923704,-1.2188784,baño
-142.33112,118.3161,-19.876207,12.8,2.9930682,1.5403016,8.597227,-9.498419,-17.489859,-7.4580636,-15.714857,-0.359955,11.167315,baño
-271.56888,120.332886,9.638803,23.778389,6.5840626,16.27214,7.403158,-2.0124154,-4.119055,0.34902695,-1.3720413,2.5507767,8.477578,baño
-187.19542,112.02802,-4.9898286,20.028404,10.17123,-1.3254777,-2.9939706,-6.3673916,-1.0321635,2.0569022,-2.3851817,12.693179,1.3853663,baño
-247.22908,112.48864,4.6843724,23.3558,9.554569,-1.8505394,-3.8978274,-1.2410938,2.928474,3.1067824,0.8553693,10.21215,-2.970323,baño
-142.9373,110.59787,-12.573964,21.522156,2.0918224,-20.4147,-12.712851,-2.9242525,-3.82181,-1.1066682,1.2420117,13.01073,-11.881596,baño
-215.20421,104.82578,5.1140356,23.909033,8.528903,-4.7244945,-2.8257282,-10.212295,1.0601854,-0.52346545,-2.9187381,16.055994,3.3898191,baño
-155.40755,91.57387,-10.627848,19.355446,-5.954942,-18.467768,-6.7810836,-15.588597,-13.936416,-8.400218,-9.271685,12.544104,3.725049,baño
-126.75633,95.77837,-2.3369982,19.310177,-2.535377,2.647465,15.221793,-6.277313,-14.199075,-10.471551,-15.181641,-3.3601499,-3.6626132,cocina
-112.03899,96.00975,-0.363595,31.769491,9.098337,4.665525,10.918821,2.0646324,-12.719432,-14.64848,-13.679135,-2.7107096,-3.9156482,cocina
-121.153275,93.24223,-4.782856,28.426483,1.4665558,2.8663728,5.0987835,-15.134241,-21.499266,-5.3985844,-9.513743,-9.128513,1.6161298,cocina
-109.74705,89.618,-4.3043303,25.769476,-4.655955,4.2226872,10.970245,-7.310464,-21.40658,-9.538859,-9.1560545,-7.1906023,-6.9944835,cocina
-108.99058,86.07492,-12.7671175,25.793459,4.5703926,1.6588368,6.0557494,-9.381677,-21.410378,-12.170232,-7.535937,-2.9168751,-2.9243622,cocina
-115.94736,94.31673,-10.727115,28.029041,-2.8118486,-3.336591,12.153505,-0.12116891,-11.316344,-15.050959,-18.963995,-0.75941676,-1.0925329,cocina
-128.74976,72.847435,-8.715004,22.10677,-4.9982576,1.5179938,5.744274,-9.871546,-15.677891,-4.8366,-14.961126,-8.598337,-0.068946525,cocina
-135.37677,78.85345,-7.5651383,25.745829,4.568458,1.4551086,11.333758,-8.628321,-18.636572,-11.872446,-11.2478075,-1.7209135,-8.673213,cocina
-165.58691,99.68606,2.672336,28.297562,2.5557992,7.021756,12.694993,3.110781,-13.530861,-13.925328,-10.971742,-3.5351424,-6.4861894,cocina
-145.59279,103.057045,-0.63720286,27.199976,1.2440464,-0.044882156,16.095125,4.193067,-16.825827,-15.755735,-13.240961,-3.1265664,-2.3994079,cocina
-102.03724,98.71921,-43.520153,17.35649,7.849846,-16.038916,-10.450159,-3.9135356,-7.0045075,-0.16049282,-8.853921,-8.460849,-3.3914013,crear
-31.773888,96.150795,-30.827976,24.681337,6.372201,-12.459163,-15.768158,-3.5696912,0.39636472,5.9706974,-4.80859,-5.6261773,-1.6078414,crear
-150.0913,111.303566,-40.608784,19.310295,27.87074,-20.903593,-3.1344738,-0.81254745,-20.534315,3.5485837,-3.967123,-2.6157227,2.705748,crear
-128.03685,102.86039,-38.23627,21.451895,25.875498,-23.230064,-3.635473,1.4759532,-18.64353,3.4367168,-5.042825,-1.6171452,4.6700478,crear
-133.10045,109.07404,-34.99608,25.750921,27.255398,-19.178913,-1.7622703,1.5576335,-12.5447855,8.235589,-1.9287106,1.3771341,2.7359362,crear
-125.499756,105.01061,-32.61535,25.722622,26.883541,-18.145382,-4.940085,5.406185,-13.757279,4.5658045,-2.7219903,-2.4043202,0.30117503,crear
-135.25949,107.7444,-39.58175,18.997957,26.289145,-20.778646,-0.009803813,3.7802413,-12.677189,11.9011545,-1.7370379,-5.6092787,-0.5960189,crear
-122.5626,118.12622,-34.10787,21.791813,29.117004,-14.977367,-7.0441628,2.571851,-10.239594,7.9296336,-1.7746259,0.5491775,-0.42327583,crear
-144.36594,112.08666,-37.29558,20.78936,26.35503,-15.962469,-1.4176931,1.6214426,-10.521643,9.645804,-0.57246995,-0.35055006,0.31768075,crear
-132.5963,110.50895,-35.012794,18.373964,25.549622,-18.201391,-2.505482,2.7811344,-16.041115,9.087513,-0.02576367,-3.1907332,0.8477535,crear
-151.59338,119.57295,-24.166893,23.478884,22.778406,-9.632285,-1.596993,0.6224207,-12.033455,6.3152223,-0.18273237,-2.0190217,-0.08025572,crear
-72.94489,102.8214,-28.915464,22.086557,7.1172695,-25.428389,-15.31524,9.772983,2.6464136,4.468755,-6.221449,-4.0726185,-1.9155076,crear
-130.06795,111.695435,-34.784557,18.83753,27.227015,-23.024664,-2.7560713,4.299296,-19.590357,8.288815,3.08261,-2.2594776,0.23097117,crear
-81.9901,110.31789,-40.23293,17.4784,10.838682,-23.449554,-19.27572,7.342868,6.661405,6.3029337,-5.2292204,-2.2778604,0.22081968,crear
-88.65722,105.56448,-34.13049,19.224848,8.880034,-20.849817,-11.72991,1.8406067,2.162266,8.715599,-13.768855,-5.006023,-3.0231104,crear
-85.02272,97.324524,-38.71964,15.740267,8.045653,-18.86797,-17.534805,7.272292,9.796835,9.954248,-10.074847,-7.6274695,3.0790243,crear
-86.35815,110.97762,-39.09063,22.19539,13.17018,-27.272526,-15.866469,9.864669,1.2918589,2.3589985,-7.418009,-4.92011,-0.85717446,crear
-61.90779,117.42966,-33.72466,18.65931,5.64658,-13.737008,-16.73689,-3.1016939,7.251691,4.762316,-7.9784274,-1.8251716,-5.809951,crear
-68.762665,120.2858,-18.793253,23.982895,4.0250845,-12.560148,-12.00644,-1.210155,3.0816882,5.4443445,-11.640812,-1.2957665,-0.5968787,crear
-57.43571,93.080475,-33.80862,29.068499,10.482064,-25.6334,-18.210495,2.410155,2.9216435,4.5477543,-9.55515,-3.793199,-4.3156962,crear
-175.1944,147.0049,-20.162512,6.2799907,-10.457217,-26.954405,0.29664403,2.147651,-19.70256,-20.37425,-27.532114,-20.162075,-17.944069,cuatro
-157.61496,130.02528,-8.8417015,18.279743,-14.977661,-30.918287,-4.295443,6.0812006,-26.053743,-24.895414,-22.303083,-28.847132,-10.96639,cuatro
-195.28894,147.51117,-5.5492287,6.2307715,-14.300425,-1.2909617,11.310899,-8.093771,-19.196886,-19.202282,-14.842279,10.28679,8.609914,cuatro
-164.6792,139.68597,-9.445189,5.4164205,-13.940464,-0.25191042,14.701301,-9.820126,-19.966473,-13.705694,-9.98124,13.066897,2.930095,cuatro
-212.14114,150.00513,7.022937,15.170258,-18.167185,-10.818636,11.955141,-8.008741,-18.12133,-3.0138435,-6.1425257,1.7263082,-2.6145031,cuatro
-173.09196,154.80467,-6.509406,4.724952,-17.165304,-4.1060905,7.4483366,-14.060969,-16.47523,-8.2936535,-6.7677445,6.2975655,-6.1088247,cuatro
-194.12007,168.233,-13.516653,0.9674768,-8.667593,-3.354566,11.5731535,-9.887217,-19.648132,-9.570364,-2.3043501,8.459433,-2.8663712,cuatro
-201.12056,165.76045,-9.384925,-2.7160091,-17.62399,-7.453721,4.986318,-6.053701,-13.5545435,-0.23812857,-3.6848104,3.5964878,-5.4724708,cuatro
-181.30132,148.74155,-4.0904245,2.0507786,-22.073277,-6.2749314,7.9244633,-11.788275,-16.317295,-5.713303,-8.059597,5.504026,-4.8803697,cuatro
-225.38113,157.86269,1.9522045,4.933644,-14.252193,-6.0791473,3.780427,-4.212907,-15.185539,-5.700836,-3.2522743,4.268364,-1.9263607,cuatro
-203.39534,153.14603,-1.7505994,0.9440277,-19.708447,-8.558088,7.8178844,-2.8418403,-16.275013,-9.458491,-6.459359,5.6727962,-1.7483408,cuatro
-210.94997,165.14125,-3.6227047,22.510616,-5.27947,-38.019367,2.5105047,16.12315,-18.114954,-21.860111,-24.089327,-23.668829,-19.114017,cuatro
-204.07733,160.79333,-10.3413,-4.8420205,-21.290838,-2.9296663,7.6760287,-4.4417334,-11.058198,-8.491054,-6.825301,7.110697,-1.5566772,cuatro
-194.66481,162.29562,-19.634523,9.24089,1.6212889,-10.306943,6.092714,13.597495,-12.92694,-23.847593,-15.687488,-5.079229,-0.9049639,cuatro
-215.18161,165.9021,-14.316521,2.028342,-7.4283476,-19.271135,-3.1122327,4.3698564,-21.577732,-25.144075,-20.691261,-16.566833,-10.314617,cuatro
-165.70796,134.18367,-5.573754,11.539305,-22.072924,-32.984074,0.93326026,6.103991,-31.872852,-27.507877,-25.723888,-25.959164,-1.9563599,cuatro
-166.3512,142.73232,-17.837349,5.593464,-15.297435,-26.50246,-2.8539102,-0.89073056,-21.191238,-24.110636,-24.619614,-19.929276,-14.313029,cuatro
-163.32013,136.85344,-10.890365,7.9140377,-17.178225,-29.486895,-6.4426737,3.6384964,-24.287407,-25.640852,-30.165426,-23.059898,-6.0890718,cuatro
-179.78351,134.83243,-8.710735,8.261923,-19.705328,-30.715902,-2.1398304,5.711191,-31.587318,-30.058102,-25.229336,-22.639015,-1.0699939,cuatro
-192.40031,134.20212,-13.51799,8.064969,-22.62781,-31.780123,2.6641767,6.4136333,-30.54925,-27.581161,-28.373077,-25.468845,-0.54207087,cuatro
-106.77435,82.00472,-16.093315,31.845194,15.278139,-9.53765,-9.442973,-13.109757,-15.264792,-10.64428,-6.2368526,-3.4039166,-3.7166312,derecha
-186.35796,91.03087,3.5478096,36.873848,17.608421,-1.1887188,-1.7435393,4.5121098,3.8987782,0.51353896,-7.9719353,-1.8479617,-1.1115743,derecha
-134.10545,88.46119,-16.472706,28.611265,12.98413,-4.404982,-5.0802526,-1.6966356,-8.534509,-6.424207,-11.270793,-4.434748,4.793518,derecha
-184.7809,83.03449,-6.8992357,29.158491,14.521335,1.8666246,3.2734168,-1.9660794,-6.1268506,-8.50823,-6.850509,1.8067173,1.1642276,derecha
-107.87202,71.81006,-18.3605,30.240852,11.236571,-6.2243147,-9.130442,-1.2197605,-8.604962,-10.774119,-15.217136,-5.8563623,3.948581,derecha
-113.63776,72.12046,-13.536044,31.555807,13.182904,-1.9107615,-17.441763,-23.10106,-19.058813,-2.995533,-7.138923,-3.2549756,8.4111395,derecha
-114.49483,68.30735,-13.728828,34.43925,19.477463,-6.9080377,-21.895517,-18.555416,-4.373542,-2.7377512,-12.974707,3.086649,11.138954,derecha
-139.24068,90.23103,-13.253549,30.408215,16.151289,-2.6201353,-6.8402905,-6.122803,-6.779044,-8.259569,-11.79665,-4.0885873,0.09480825,derecha
-122.213684,77.304115,-11.951869,38.883003,17.670073,-5.9100165,-12.8433275,-15.011124,-12.397693,-3.0022652,-9.573257,-4.5206304,7.32618,derecha
-100.51526,77.71882,-14.42363,34.702988,13.779101,-4.0024796,-5.776974,-6.4277053,-12.203742,-14.653766,-11.552066,-3.629921,-0.7602942,derecha
-143.05981,109.26241,-9.886188,28.306004,16.46569,5.0249553,13.935854,-6.6979938,-18.934862,-19.178194,-21.899647,3.094992,-3.4855886,dormitorio
-153.08174,104.808395,-4.7421184,21.134897,11.554377,4.14177,12.112073,-0.7705049,-29.042044,-16.731968,-13.086883,1.0133896,-3.7159948,dormitorio
-114.285225,106.075005,-19.200207,27.08568,19.253946,1.9266992,7.0581646,-11.329916,-21.16092,-14.952124,-15.905379,2.091211,-9.919322,dormitorio
-136.9728,108.15433,-14.688466,28.668566,23.921143,2.138139,2.1918974,-10.49845,-22.23389,-15.880917,-17.693686,-2.7367237,-14.036369,dormitorio
-123.6374,108.46131,-13.334687,25.775036,23.570858,8.002716,6.323104,-11.660241,-19.864439,-16.332489,-13.305516,1.9410542,-12.173385,dormitorio
-133.63768,109.101425,-7.0296144,26.846663,16.089024,5.5911255,12.519658,-8.954232,-21.109182,-13.524415,-11.548328,1.2289588,-8.120749,dormitorio
-153.77785,110.63739,-12.2171955,26.866827,17.04341,7.5778604,9.923887,-11.18885,-22.128998,-16.88638,-11.752198,7.3016458,-10.956693,dormitorio
-130.96391,112.70676,-8.650887,29.505499,17.264273,8.961241,13.278036,-12.16027,-21.088146,-17.813389,-12.326147,5.4271355,-6.3481193,dormitorio
-219.17105,118.14071,8.67596,22.963957,9.955027,8.231021,8.097644,1.5320345,-13.003839,-6.2375617,-10.793747,-1.1484686,-1.6838716,dormitorio
-187.18878,116.43516,9.21112,23.567858,8.320836,9.5162115,5.746473,-5.8559093,-20.86173,-15.52874,-11.971136,-0.9478232,-8.178132,dormitorio
-170.31812,114.75837,-3.7553732,8.967188,-42.75591,-25.923265,10.342189,6.201986,-33.465595,-41.51232,-21.727264,-22.427883,-11.288207,dos
-191.31686,120.8114,15.326766,19.901281,-37.646946,-26.59959,2.7296114,10.228409,-33.38346,-34.294174,-26.126196,-30.146603,-0.113641165,dos
-123.15405,68.49576,-0.41490945,34.27316,-16.212685,-11.730066,8.662596,6.638234,-14.462906,-15.19173,-19.585936,-15.77125,-2.1392124,dos
-137.5283,86.97299,2.3769379,28.17208,-12.857931,-20.1578,12.095866,18.90128,-14.696328,-27.816307,-23.39039,-16.4558,-2.212049,dos
-171.47029,112.46098,7.6844125,26.659403,-30.11193,-29.124907,13.8672905,9.224857,-32.61893,-32.102192,-33.81769,-32.74252,2.7524161,dos
-166.13821,112.78203,12.846257,21.59842,-35.116264,-28.350454,12.389229,4.594007,-32.212852,-29.950123,-31.426676,-28.278818,3.9730048,dos
-179.96832,115.138885,7.859012,25.785896,-28.5444,-35.341835,12.55001,11.529036,-29.93413,-26.30544,-34.34001,-34.448208,-1.8318163,dos
-147.33316,117.830475,1.0987396,20.52021,-27.888298,-26.261341,11.490743,5.205946,-25.56437,-29.657188,-33.504757,-29.14785,-6.5690207,dos
-165.04283,118.588905,7.703066,25.055769,-30.130278,-29.4491,4.4452515,11.620293,-28.24266,-33.89953,-31.070328,-37.435944,-7.138827,dos
-171.75273,118.06001,5.8320746,21.394709,-31.285954,-28.783325,6.8940325,10.061349,-33.4472,-36.427467,-35.98342,-27.826496,2.1124392,dos
-118.95057,76.62573,-8.489744,33.511333,10.228997,3.193838,-6.4874034,-18.44481,-11.712866,9.545222,-6.076459,-9.9703245,-0.016546948,izquierda
-159.3687,100.97358,-13.865673,32.468525,17.255926,7.557338,-0.060431957,-20.75087,-19.593239,-5.2687507,-13.876259,-3.860873,9.636221,izquierda
-125.99339,83.03248,-17.281883,29.352774,7.0123754,-9.086976,-6.872901,-16.060745,-9.308259,12.151704,-5.9649878,-11.15605,0.103675075,izquierda
-114.61534,82.48041,-11.679902,35.144695,20.157227,-8.284788,-13.478021,-12.749131,-2.0777624,6.7772417,-9.35019,-5.4409456,-5.8591294,izquierda
-133.60478,76.30069,-16.269642,29.314552,12.036456,-6.560684,-11.10509,-18.905018,-2.4483778,10.313995,-7.851599,-5.0718656,-3.1692505,izquierda
-133.06316,79.68535,-8.186256,32.939037,12.751422,-6.07801,-13.858102,-12.717589,4.2714796,1.272438,-10.8995495,-5.026138,-6.950128,izquierda
-198.28856,99.50425,-1.4796335,33.920635,16.843164,9.658953,-3.9188366,-8.163965,-4.0875025,9.980515,0.34847024,-10.617895,1.3887253,izquierda
-136.18266,91.32271,-15.014124,38.414593,22.45469,-3.0472505,-4.2272015,-15.79209,-9.16278,2.2317712,-8.489876,0.94907725,9.769919,izquierda
-125.58196,88.899536,-20.554903,26.594742,12.166528,-3.0470712,0.60521793,-10.383759,-18.2614,-12.887684,-2.3029678,9.622478,-8.162572,izquierda
-126.19637,95.159706,-17.158014,26.907492,15.091571,0.20118618,-6.843904,-17.42548,-19.524744,-5.354422,-8.982238,-2.5795152,-3.1776364,izquierda
-138.96701,109.88199,-5.7883005,32.74557,-1.0375218,-19.901115,-3.3471773,1.0662087,0.44635284,-1.0431635,-19.051205,-2.480735,-6.778809,mover
-132.11742,117.678635,-9.626084,33.121853,0.9378728,-21.95573,-0.94568366,-4.542807,-5.867679,6.995323,-11.223821,-1.3959637,-2.5564628,mover
-134.49423,119.052,-7.2807436,34.616985,2.8428588,-21.007174,-5.948234,2.6790156,-8.850071,-8.560591,-10.1378,0.006754103,-2.5920346,mover
-160.6828,109.36946,-9.075999,33.900772,1.627209,-22.83312,-3.651573,1.5189683,-12.751263,-12.810628,-16.667929,-1.6461378,-4.004006,mover
-141.54945,102.714264,-4.248832,25.107607,1.1125737,-16.82982,5.455401,1.8467137,-16.739283,-11.204341,-17.18076,-1.9088025,-3.6461625,mover
-153.06279,117.87719,-5.426653,34.4761,-0.75551194,-24.172228,2.9257443,-4.97366,-16.096952,-10.214686,-16.376455,-1.4832703,-5.1594186,mover
-140.69754,131.56374,-6.105964,26.579605,1.1453302,-15.4634285,1.3008418,-0.11178576,-2.2287982,0.1746655,-20.155943,-5.274556,-9.570788,mover
-145.054,112.50502,-4.9703565,35.200706,3.4108605,-22.659647,-4.361508,6.389251,-3.519668,-3.6820908,-16.478825,-3.9174073,-10.188949,mover
-137.74113,113.51642,-11.326851,29.85494,-1.1443088,-23.204433,-4.14814,-5.422651,-3.1726239,3.7063775,-21.365183,-4.6277246,-6.436193,mover
-121.64363,111.51901,-4.614115,32.513546,2.4669688,-23.283356,-3.0398803,-1.2942071,-1.5408057,2.7018576,-19.648684,-3.2770097,-4.9855537,mover
-108.77465,128.14287,-32.883976,1.8829318,4.9128804,-12.47164,-3.8026063,-7.0884,-20.357677,-4.6078568,-7.0600796,2.0744214,-4.6975346,puerta
-127.56938,142.07701,-18.76778,1.220264,2.4386127,-10.028797,-9.250728,1.77367,-14.080552,-3.2168515,-3.6041477,-2.645319,-2.2943861,puerta
-125.881966,134.73952,-27.052427,-4.1966314,3.2212913,-1.3174824,-4.6076593,-9.984356,-21.48056,-7.528707,-5.841925,0.67684937,-7.658255,puerta
-147.30672,147.8895,-21.629606,0.23294717,0.784102,-0.879006,-2.877389,-8.358476,-14.575865,-7.3756466,-8.384457,0.3489493,0.22436975,puerta
-132.57883,142.82793,-23.521938,1.2702498,7.237542,-0.3864385,-6.114934,-11.232599,-21.29807,-11.5602455,-3.151413,2.7071753,-6.6677895,puerta
-136.41528,129.86751,-13.204644,3.6932404,3.43095,1.8771181,-5.7643337,-8.80141,-18.67341,-10.421449,-10.730119,0.64575046,-0.720656,puerta
-118.370476,141.17183,-28.813957,-1.5374058,1.2633334,-1.8912625,-3.8287926,-4.664541,-20.007998,-6.435786,-8.908057,-1.0367341,4.877905,puerta
-161.28249,146.80583,-17.193193,3.385975,-0.7468804,-4.428765,-5.3103895,-4.617858,-9.153173,-11.555398,-9.863386,1.1611054,-5.5044284,puerta
-137.1908,144.32816,-21.231644,0.7123375,3.7877884,1.5832882,-5.198905,-7.1356487,-16.030266,-7.1307964,-9.405375,4.568172,-1.5706348,puerta
-124.27828,130.06221,-25.045519,0.54409224,6.282185,-4.2069573,-12.4377575,-5.6589274,-19.980995,-6.3983264,-9.162931,0.19708443,-5.7910867,puerta
-221.45145,114.2603,-11.080473,19.00273,7.6550546,4.8075113,-1.0760492,-4.0243526,-3.4954045,6.0135016,-2.2041934,-0.1696562,-1.7312114,quitar
-126.903786,106.96271,-19.902674,25.765203,10.915097,-2.9817343,-3.3290234,-12.837547,0.18055707,4.1859016,-0.7727391,3.6971989,-7.601618,quitar
-243.44475,130.77545,10.483057,32.730522,11.620296,4.9935126,0.52383184,0.80877906,-8.680142,9.387902,14.566666,-4.1989436,0.18377845,quitar
-273.76047,138.48969,24.282202,36.80025,16.840471,14.099303,-0.5015347,5.942704,-0.4506881,3.8205018,5.920902,1.5376855,0.120816246,quitar
-274.19965,134.17972,15.166583,35.433784,12.7958765,7.2475905,7.5676665,-2.0149057,-5.0848026,8.447579,3.233121,-3.1732354,2.069396,quitar
-177.53674,132.3129,-12.572215,31.080204,15.471702,-9.613158,-0.7131349,-4.9900184,-13.2213335,4.294709,0.09655394,-5.3504524,1.8517596,quitar
-270.12918,124.909615,9.887572,35.94399,14.830832,13.995687,4.5699854,3.7275324,1.4054152,7.5981426,6.2113547,1.2633389,4.513714,quitar
-219.83353,123.5685,-2.9925022,28.447357,10.826633,1.9359101,8.078046,4.2194705,-4.91125,8.647221,4.8086615,-7.7728977,1.598284,quitar
-248.65158,143.75375,10.753449,34.003735,13.244961,8.463725,-0.5516912,-3.3938487,-8.132558,7.4888906,7.14688,-0.6871488,3.2389615,quitar
-198.6538,124.31874,-4.4678535,32.547592,15.728121,0.73324925,-2.5253313,-3.3614898,-9.898075,2.2364137,1.3040144,-4.504421,1.4419824,quitar
-191.67174,135.80275,-6.5622725,33.773106,16.03954,-4.9699807,-0.5797644,-1.0719408,-13.7376375,3.167896,4.2722044,-8.453389,-1.8394251,quitar
-266.89474,117.596634,10.53908,28.889029,15.537657,8.003249,0.6522766,-3.4978528,-2.1911566,2.1948113,1.1411934,5.4970517,1.1078368,quitar
-168.75237,126.58196,-3.7321749,30.43877,11.504873,-2.665241,5.3379245,-4.6862283,-16.390684,4.4294167,0.1811301,-8.034212,-3.1323528,quitar
-161.24187,110.50442,-18.756815,33.95266,23.65637,-14.239123,3.4031532,6.016917,-15.079292,0.8242661,2.948769,-1.3397176,-2.240531,quitar
-166.24478,110.83162,-12.565179,37.522427,23.324192,-15.384275,1.0754509,4.291129,-16.230791,3.1042178,4.557618,-4.521828,-6.2582874,quitar
-193.61177,124.450035,-15.528359,33.38254,26.980835,-7.629692,0.96593887,1.6762785,-17.149126,1.7588838,-0.6684823,-1.3857616,-2.858061,quitar
-220.34758,118.31951,-10.436403,31.858482,20.290892,-4.1674314,3.6615725,-2.4431305,-13.6638365,4.953937,0.18209504,-1.4933599,0.40784985,quitar
-181.15945,113.95052,-16.256435,30.463379,21.45234,-6.903373,4.3298206,-0.9194576,-18.669317,2.2044587,1.4459378,-5.4805536,-1.7610918,quitar
-190.81447,118.19759,-15.624535,32.805122,22.887625,-8.165013,1.9788538,0.56595165,-20.230621,2.488628,2.5329041,-4.2817583,-0.58137494,quitar
-157.97467,120.81795,-15.538153,31.395727,23.66555,-8.078089,3.6872857,0.38726768,-19.878263,1.4556655,2.4855697,-6.781851,-4.1523547,quitar
-187.31964,127.90314,-9.454678,30.17758,23.301947,-7.3149047,-0.007868449,3.303429,-19.55671,2.2930315,7.524854,-0.3264753,-3.202357,quitar
-190.80374,126.87933,-7.082359,38.10599,28.324276,0.8535503,2.3495505,1.966337,-17.875341,-3.5246165,1.5959799,-1.2871252,-0.60090756,quitar
-236.74153,145.0905,10.525381,31.32577,15.102304,5.9770145,1.2412593,-5.1675053,-3.7542877,0.16226849,0.28036347,4.092128,-2.1393387,quitar
-182.1003,135.14426,-9.131936,31.523096,25.497433,-1.5662019,2.048768,5.080658,-18.711332,-3.6125484,3.3678277,-3.028961,-0.11754241,quitar
-157.93748,107.70404,-8.984923,24.923965,10.833999,3.6754146,-5.2613845,-16.141695,-7.508265,4.144106,-7.6106653,6.716653,6.1761885,quitar
